,round_epochs,val_loss,val_acc,loss,acc,dropout_input,dropout_hidden,reg,lr,epochs
20,150,29.690505981445312,0.7225548624992371,29.737125396728516,0.8661784529685974,0.12,0.47000000000000003,0.09,0.00036840314986403866,150
5,100,2.914196252822876,0.7205588817596436,2.4447073936462402,0.9054594039916992,0.02,0.32,0.2,0.004999999999999999,100
261,200,2.5484166145324707,0.7205588817596436,1.8003162145614624,0.9720372557640076,0.12,0.14,0.1,0.004999999999999999,200
212,150,2.5699636936187744,0.7165668606758118,1.9134254455566406,0.9673768281936646,0.02,0.43,0.04,0.004999999999999999,150
234,200,1.2972040176391602,0.7165668606758118,0.3895278871059418,1.0,0.0,0.0,0.02,0.003237394014347626,200
189,150,2.9488401412963867,0.7145708799362183,2.217719078063965,0.9533954858779907,0.15,0.39,0.08,0.004999999999999999,150
53,200,19.239347457885742,0.7145708799362183,18.556884765625,0.9973368644714355,0.19,0.08,0.11,0.00023853323044733008,200
245,150,3.3818490505218506,0.71257483959198,2.8043596744537354,0.8968042731285095,0.25,0.1,0.21,0.003237394014347626,150
38,150,17.848600387573242,0.7105788588523865,17.327167510986328,0.9946737885475159,0.09,0.19,0.06,0.00036840314986403866,150
118,100,54.03233337402344,0.7085828185081482,54.862552642822266,0.9334220886230469,0.07,0.33,0.22,0.00036840314986403866,100
100,200,2.9284143447875977,0.7065868377685547,2.32265043258667,0.9374167919158936,0.04,0.01,0.24,0.004999999999999999,200
167,200,26.810970306396484,0.7065868377685547,26.450212478637695,0.984687089920044,0.09,0.25,0.09,0.00023853323044733008,200
174,200,1.8647375106811523,0.7005987763404846,0.8676111698150635,0.995339572429657,0.19,0.29,0.02,0.003237394014347626,200
9,100,3.0845799446105957,0.7005987763404846,2.4650869369506836,0.9673768281936646,0.0,0.35000000000000003,0.24,0.003237394014347626,100
170,200,1.682196855545044,0.7005987763404846,0.8066378831863403,0.9940080046653748,0.11,0.02,0.03,0.004999999999999999,200
274,100,35.44490051269531,0.6966068148612976,35.495635986328125,0.9993342161178589,0.06,0.04,0.16,0.00036840314986403866,100
70,100,2.8217034339904785,0.6926147937774658,2.334672212600708,0.878828227519989,0.03,0.16,0.19,0.004999999999999999,100
106,200,2.477125883102417,0.6926147937774658,1.5054473876953125,0.9840213060379028,0.24,0.0,0.09,0.003237394014347626,200
6,200,18.493793487548828,0.6906187534332275,17.725412368774414,1.0,0.23,0.01,0.1,0.00023853323044733008,200
208,100,40.51460647583008,0.6866267323493958,40.72846221923828,0.9833555221557617,0.13,0.16,0.11,0.00036840314986403866,100
43,200,3.1245248317718506,0.6866267323493958,2.725044012069702,0.8395472764968872,0.18,0.37,0.23,0.002096144000826768,200
242,150,2.7542362213134766,0.682634711265564,2.0120534896850586,0.974700391292572,0.05,0.02,0.18,0.003237394014347626,150
72,100,1.786177396774292,0.6806387305259705,0.9817543625831604,0.995339572429657,0.01,0.04,0.04,0.004999999999999999,100
32,200,2.3831443786621094,0.6806387305259705,1.473358154296875,0.9773635268211365,0.19,0.13,0.05,0.004999999999999999,200
27,100,2.8732895851135254,0.6806387305259705,2.0372061729431152,0.9527297019958496,0.19,0.24,0.06,0.004999999999999999,100
52,200,2.569591999053955,0.6806387305259705,1.6264201402664185,0.974700391292572,0.2,0.26,0.04,0.004999999999999999,200
62,100,44.2867431640625,0.6786426901817322,44.67121124267578,0.9906790852546692,0.03,0.17,0.18,0.00036840314986403866,100
192,100,2.766392707824707,0.6786426901817322,1.9927765130996704,0.9500665664672852,0.1,0.11,0.12,0.004999999999999999,100
117,150,49.09075164794922,0.6746506690979004,49.02937316894531,0.9687083959579468,0.25,0.16,0.13,0.00023853323044733008,150
255,150,2.2843055725097656,0.6726546883583069,1.6685725450515747,0.8501997590065002,0.11,0.14,0.01,0.004999999999999999,150
91,100,41.98781967163086,0.6686626672744751,42.18090057373047,0.9806923866271973,0.15,0.15,0.11,0.00036840314986403866,100
24,100,3.1418182849884033,0.6686626672744751,2.492494583129883,0.9420772194862366,0.07,0.05,0.2,0.004999999999999999,100
132,200,2.934905529022217,0.6606786251068115,2.152505874633789,0.9320905208587646,0.23,0.19,0.12,0.003237394014347626,200
17,200,3.441638708114624,0.658682644367218,2.8252649307250977,0.8974700570106506,0.19,0.33,0.12,0.004999999999999999,200
181,100,37.93620681762695,0.6566866040229797,38.011810302734375,0.9866844415664673,0.13,0.12,0.16,0.00036840314986403866,100
182,100,3.0080041885375977,0.6546906232833862,2.546410083770752,0.8468708395957947,0.11,0.23,0.17,0.004999999999999999,100
238,150,52.83147048950195,0.652694582939148,52.923370361328125,0.9633821845054626,0.11,0.24,0.15,0.00023853323044733008,150
136,100,57.53533172607422,0.6487026214599609,58.5508918762207,0.8308921456336975,0.2,0.37,0.18,0.00036840314986403866,100
128,100,13.063957214355469,0.6467065811157227,12.418044090270996,1.0,0.09,0.01,0.03,0.0005689810202763908,100
150,100,41.15130615234375,0.6407185792922974,41.37246322631836,0.9793608784675598,0.1,0.19,0.14,0.00036840314986403866,100
175,200,3.268252372741699,0.6407185792922974,2.6838271617889404,0.8861517906188965,0.16,0.03,0.22,0.004999999999999999,200
102,150,2.964578151702881,0.6327345371246338,2.6270766258239746,0.7776298522949219,0.15,0.18,0.19,0.004999999999999999,150
7,150,52.69270324707031,0.6327345371246338,52.68617248535156,0.9833555221557617,0.15,0.13,0.2,0.00023853323044733008,150
253,150,52.163204193115234,0.628742516040802,52.14621353149414,0.9480692148208618,0.24,0.24,0.14,0.00023853323044733008,150
197,200,2.7803783416748047,0.628742516040802,2.6678390502929688,0.6038615107536316,0.09,0.32,0.22,0.004999999999999999,200
26,100,58.283897399902344,0.6247504949569702,58.933773040771484,0.9074566960334778,0.07,0.38,0.16,0.00036840314986403866,100
227,200,3.161587715148926,0.6227545142173767,2.620629072189331,0.8581891059875488,0.25,0.16,0.18,0.003237394014347626,200
250,100,41.18403625488281,0.6207584738731384,41.15762710571289,0.9866844415664673,0.2,0.11,0.09,0.00036840314986403866,100
75,200,3.1597633361816406,0.6167664527893066,2.672161817550659,0.8482024073600769,0.17,0.15,0.18,0.004999999999999999,200
89,200,3.053917407989502,0.6147704720497131,2.881242036819458,0.67643141746521,0.21,0.35000000000000003,0.25,0.003237394014347626,200
156,100,29.685935974121094,0.6127744317054749,29.3627986907959,0.9993342161178589,0.15,0.0,0.08,0.00036840314986403866,100
206,100,3.293179988861084,0.6127744317054749,2.780507802963257,0.8268974423408508,0.2,0.12,0.12,0.004999999999999999,100
51,150,2.6477460861206055,0.6127744317054749,2.176243782043457,0.8695073127746582,0.02,0.03,0.21,0.004999999999999999,150
110,100,38.856483459472656,0.6107784509658813,38.671661376953125,0.9260985255241394,0.14,0.41000000000000003,0.05,0.0005689810202763908,100
139,100,59.822479248046875,0.6107784509658813,60.70915985107422,0.7802929282188416,0.19,0.4,0.14,0.00036840314986403866,100
23,150,2.733283519744873,0.6067864298820496,2.5157856941223145,0.7017310261726379,0.02,0.37,0.23,0.004999999999999999,150
158,150,51.95894241333008,0.598802387714386,51.738243103027344,0.9766977429389954,0.02,0.25,0.11,0.00023853323044733008,150
153,150,57.19675064086914,0.5928143858909607,57.01686096191406,0.9680426120758057,0.21,0.22,0.09,0.00023853323044733008,150
298,150,74.94242095947266,0.5888223648071289,75.61476135253906,0.6691078543663025,0.15,0.45,0.15,0.00023853323044733008,150
65,150,19.296100616455078,0.5868263244628906,18.29608154296875,0.9920106530189514,0.09,0.3,0.02,0.0005689810202763908,150
191,150,3.1659512519836426,0.5868263244628906,2.827274799346924,0.7503328919410706,0.21,0.25,0.15,0.004999999999999999,150
188,200,57.424678802490234,0.5828343033790588,56.89604568481445,0.9913448691368103,0.05,0.11,0.12,0.0001544452104946379,200
57,100,2.972546100616455,0.5808383226394653,2.9310505390167236,0.5126497745513916,0.22,0.41000000000000003,0.24,0.003237394014347626,100
260,100,64.96989440917969,0.5808383226394653,65.80036163330078,0.7330226302146912,0.01,0.48,0.13,0.00036840314986403866,100
90,100,44.14241027832031,0.57485032081604,44.08868408203125,0.9826897382736206,0.03,0.24,0.09,0.00036840314986403866,100
294,100,2.9763340950012207,0.5429141521453857,2.843928813934326,0.5878828167915344,0.17,0.11,0.22,0.004999999999999999,100
99,200,82.57666015625,0.5329341292381287,82.18753814697266,0.9247669577598572,0.01,0.37,0.1,0.0001544452104946379,200
84,200,79.49659729003906,0.5189620852470398,78.58505249023438,0.9600532650947571,0.06,0.3,0.07,0.0001544452104946379,200
164,100,100.18276977539062,0.5189620852470398,100.34577178955078,0.9800266027450562,0.17,0.09,0.12,0.00023853323044733008,100
232,100,132.4523162841797,0.5189620852470398,133.78085327148438,0.9480692148208618,0.23,0.08,0.22,0.00023853323044733008,100
13,200,2.698105812072754,0.5169660449028015,2.621962785720825,0.5213049054145813,0.07,0.48,0.18,0.004999999999999999,200
251,150,126.36613464355469,0.5109780430793762,126.61795806884766,0.959387481212616,0.08,0.14,0.18,0.0001544452104946379,150
103,150,14.442745208740234,0.5009980201721191,13.755950927734375,0.6797603368759155,0.22,0.5,0.01,0.0013572088082974532,150
205,100,129.3062744140625,0.49900200963020325,130.46038818359375,0.7549933195114136,0.24,0.28,0.13,0.00023853323044733008,100
271,100,100.9903335571289,0.49900200963020325,100.809326171875,0.9587216973304749,0.06,0.24,0.08,0.00023853323044733008,100
125,100,36.989810943603516,0.49700599908828735,35.779518127441406,0.9254327416419983,0.11,0.37,0.02,0.0005689810202763908,100
244,150,129.69921875,0.4910179674625397,130.1809539794922,0.7509986758232117,0.2,0.28,0.12,0.0001544452104946379,150
134,150,145.03517150878906,0.4910179674625397,145.4104461669922,0.9254327416419983,0.02,0.26,0.19,0.0001544452104946379,150
169,150,65.42446899414062,0.4910179674625397,64.74076843261719,0.9101198315620422,0.21,0.3,0.05,0.00023853323044733008,150
73,100,48.21175003051758,0.4830339252948761,47.89629364013672,0.7956058382987976,0.06,0.48,0.03,0.0005689810202763908,100
218,150,2.668182611465454,0.4790419042110443,2.6555793285369873,0.457390159368515,0.11,0.19,0.24,0.004999999999999999,150
229,200,96.78964233398438,0.4750499129295349,96.7149658203125,0.7749667167663574,0.01,0.45,0.1,0.0001544452104946379,200
183,100,102.47026062011719,0.4750499129295349,102.93959045410156,0.9733688235282898,0.07,0.1,0.15,0.00023853323044733008,100
166,100,115.73643493652344,0.46906188130378723,116.2156982421875,0.8462050557136536,0.24,0.25,0.1,0.00023853323044733008,100
222,200,40.900062561035156,0.45708581805229187,38.92791748046875,0.9786950945854187,0.03,0.33,0.02,0.00023853323044733008,200
35,150,54.508087158203125,0.45708581805229187,54.28683090209961,0.6817576289176941,0.14,0.5,0.04,0.00036840314986403866,150
67,200,2.5515353679656982,0.455089807510376,2.537814140319824,0.4001331627368927,0.02,0.47000000000000003,0.22,0.004999999999999999,200
282,200,198.04409790039062,0.4491018056869507,198.0200653076172,0.9187749624252319,0.04,0.2,0.22,0.0001,200
28,100,30.808168411254883,0.4451097846031189,29.844648361206055,0.7849534153938293,0.2,0.41000000000000003,0.01,0.0005689810202763908,100
228,100,39.16647720336914,0.4451097846031189,37.86575698852539,0.9933422207832336,0.2,0.11,0.03,0.00036840314986403866,100
94,100,2.7852277755737305,0.4411177635192871,2.8191871643066406,0.3948069214820862,0.21,0.05,0.25,0.004999999999999999,100
39,150,91.89959716796875,0.4391217529773712,90.87667083740234,0.9713715314865112,0.15,0.14,0.08,0.0001544452104946379,150
202,200,3.596691370010376,0.4391217529773712,0.009309671819210052,0.9966710805892944,0.07,0.25,0.0,0.0005689810202763908,200
16,100,2.782341480255127,0.43512973189353943,2.7695016860961914,0.434087872505188,0.17,0.26,0.23,0.004999999999999999,100
295,200,117.61589050292969,0.43313372135162354,116.51942443847656,0.944740355014801,0.25,0.13,0.08,0.0001,200
190,200,28.61910629272461,0.43113771080970764,26.024375915527344,0.9806923866271973,0.02,0.32,0.01,0.00023853323044733008,200
48,200,83.35125732421875,0.42914173007011414,82.43833923339844,0.8701730966567993,0.22,0.31,0.05,0.0001544452104946379,200
151,150,78.11282348632812,0.4091816246509552,76.4247817993164,0.9840213060379028,0.09,0.14,0.05,0.0001544452104946379,150
209,150,2.7272467613220215,0.4071856141090393,0.007683505769819021,0.9980026483535767,0.18,0.13,0.0,0.0008787639344404101,150
74,200,148.5725555419922,0.4031936228275299,148.11865234375,0.8475366234779358,0.07,0.31,0.11,0.0001,200
173,200,120.89031982421875,0.3972055912017822,119.63713073730469,0.9820239543914795,0.05,0.07,0.12,0.0001,200
236,150,27.597375869750977,0.39321357011795044,25.20270538330078,1.0,0.03,0.03,0.02,0.00023853323044733008,150
22,100,188.28665161132812,0.39321357011795044,188.5942840576172,0.7869507074356079,0.2,0.19,0.12,0.0001544452104946379,100
279,100,175.72169494628906,0.39321357011795044,175.04867553710938,0.9740346074104309,0.02,0.12,0.12,0.0001544452104946379,100
299,100,60.05341339111328,0.38522952795028687,57.53759002685547,0.9980026483535767,0.22,0.04,0.03,0.00023853323044733008,100
230,150,9.82618522644043,0.38323354721069336,10.005505561828613,0.3774966597557068,0.08,0.49,0.0,0.002096144000826768,150
133,100,72.46390533447266,0.3792415261268616,71.0530776977539,0.9980026483535767,0.07,0.06,0.06,0.00023853323044733008,100
109,200,66.21730041503906,0.3792415261268616,63.952781677246094,0.9653794765472412,0.0,0.33,0.03,0.0001544452104946379,200
42,200,32.52646255493164,0.371257483959198,31.314664840698242,0.7436751127243042,0.02,0.49,0.01,0.00023853323044733008,200
3,200,104.91648864746094,0.3672654628753662,103.4822769165039,0.9853528738021851,0.04,0.06,0.1,0.0001,200
88,200,19.678693771362305,0.35528942942619324,16.385601043701172,1.0,0.15,0.01,0.01,0.00023853323044733008,200
256,100,142.9613037109375,0.34930139780044556,145.2534942626953,0.4267643094062805,0.25,0.34,0.17,0.00023853323044733008,100
69,150,73.3119888305664,0.34530937671661377,70.93968963623047,0.9873502254486084,0.2,0.1,0.04,0.0001544452104946379,150
97,100,138.6179962158203,0.34530937671661377,140.08177185058594,0.5073235630989075,0.13,0.42,0.12,0.00023853323044733008,100
127,200,5.680496692657471,0.3393213450908661,1.0823494449141435e-05,1.0,0.01,0.11,0.0,0.0008787639344404101,200
77,200,33.9586181640625,0.3393213450908661,32.18292236328125,0.8175765872001648,0.12,0.38,0.01,0.0001544452104946379,200
249,150,120.47897338867188,0.3333333432674408,118.497802734375,0.9434087872505188,0.24,0.1,0.06,0.0001,150
135,150,3.1315977573394775,0.3313373327255249,0.39172327518463135,0.9247669577598572,0.0,0.35000000000000003,0.0,0.00023853323044733008,150
157,100,117.7010498046875,0.3253493010997772,115.29767608642578,0.9900133013725281,0.01,0.13,0.06,0.0001544452104946379,100
187,150,192.65602111816406,0.32335329055786133,191.86721801757812,0.8229027986526489,0.03,0.29,0.11,0.0001,150
141,200,101.35649871826172,0.31736525893211365,99.10562896728516,0.9886817336082458,0.23,0.01,0.08,0.0001,200
171,200,95.15055084228516,0.31536924839019775,93.06668853759766,0.9900133013725281,0.04,0.07,0.08,0.0001,200
272,100,153.53985595703125,0.31536924839019775,154.21224975585938,0.580559253692627,0.05,0.37,0.07,0.0001544452104946379,100
160,150,292.40887451171875,0.31337326765060425,291.8541564941406,0.9627164006233215,0.16,0.0,0.24,0.0001,150
286,100,155.99954223632812,0.3053892254829407,157.28118896484375,0.42942744493484497,0.14,0.36,0.07,0.0001544452104946379,100
15,150,185.10638427734375,0.3053892254829407,190.75709533691406,0.2643142342567444,0.23,0.45,0.09,0.0001,150
231,100,141.34048461914062,0.3033932149410248,143.4087371826172,0.27097204327583313,0.24,0.41000000000000003,0.14,0.00023853323044733008,100
264,100,309.43121337890625,0.3013972043991089,308.3330993652344,0.9387483596801758,0.04,0.11,0.16,0.0001,100
142,100,154.09890747070312,0.299401193857193,154.67152404785156,0.5832223892211914,0.18,0.31,0.07,0.0001544452104946379,100
179,100,303.5854797363281,0.2974051833152771,303.0758056640625,0.868175745010376,0.06,0.18,0.15,0.0001,100
76,100,62.259010314941406,0.2934131622314453,58.49677658081055,0.9733688235282898,0.06,0.17,0.02,0.0001544452104946379,100
178,150,85.1479263305664,0.2854291498661041,88.71036529541016,0.2876165211200714,0.24,0.48,0.03,0.0001544452104946379,150
287,200,3.017153739929199,0.28343313932418823,3.0368528366088867,0.3428761661052704,0.23,0.38,0.0,0.0001544452104946379,200
148,150,32.621192932128906,0.27544909715652466,28.101463317871094,0.9986684322357178,0.24,0.01,0.01,0.0001544452104946379,150
248,150,79.82831573486328,0.269461065530777,81.41781616210938,0.4387483298778534,0.16,0.43,0.03,0.0001544452104946379,150
162,100,300.09210205078125,0.2654690742492676,300.1410827636719,0.7603195905685425,0.22,0.1,0.15,0.0001,100
283,150,245.95068359375,0.2634730637073517,247.23146057128906,0.28428760170936584,0.23,0.34,0.15,0.0001,150
268,150,36.4340705871582,0.257485032081604,36.210838317871094,0.4866844117641449,0.24,0.28,0.01,0.0001,150
18,100,461.3478088378906,0.24351297318935394,464.2825622558594,0.45472702383995056,0.1,0.22,0.25,0.0001,100
180,100,307.32958984375,0.23952095210552216,314.658203125,0.19707056879997253,0.24,0.47000000000000003,0.22,0.0001544452104946379,100
149,100,102.55760955810547,0.23752495646476746,104.18140411376953,0.26697736978530884,0.01,0.45,0.03,0.0001,100
79,200,157.02903747558594,0.23153692483901978,157.60098266601562,0.28095871210098267,0.18,0.42,0.09,0.0001,200
246,100,169.6008758544922,0.227544903755188,171.0519256591797,0.4560585916042328,0.03,0.4,0.08,0.0001544452104946379,100
111,100,67.16423034667969,0.2255489081144333,64.43856811523438,0.8342210650444031,0.15,0.16,0.02,0.0001,100
275,100,7.019209861755371,0.2215568870306015,1.2146093845367432,0.9214380979537964,0.01,0.01,0.0,0.0001544452104946379,100
58,100,449.60150146484375,0.20758482813835144,452.9113464355469,0.20572569966316223,0.23,0.29,0.24,0.0001,100
130,150,4.187650203704834,0.20359280705451965,0.0248371884226799,0.9933422207832336,0.13,0.07,0.0,0.0001,150
61,100,312.8910827636719,0.19960080087184906,316.03125,0.21970705687999725,0.07,0.4,0.24,0.0001544452104946379,100
80,150,5.974209308624268,0.14371258020401,0.002007788745686412,1.0,0.08,0.02,0.0,0.0001,150
115,200,13.83389949798584,0.14171656966209412,14.615742683410645,0.09320905804634094,0.07,0.48,0.0,0.004999999999999999,200
280,150,14.670368194580078,0.08982036262750626,14.594280242919922,0.09454061090946198,0.23,0.46,0.0,0.004999999999999999,150
19,150,14.730223655700684,0.08582834154367447,14.508927345275879,0.0998668447136879,0.22,0.12,0.0,0.004999999999999999,150
